SchemeName,State,Date,Total
Number of applications for Agriculture Schemes,AP,15-01-2019,233456
Number of applications for Agriculture Schemes,AP,15-02-2019,504508
Number of applications for Agriculture Schemes,AP,15-03-2019,628803
Number of applications for Agriculture Schemes,AP,15-04-2019,836054
Number of applications for Agriculture Schemes,AP,16-04-2019,251365
Number of applications for Agriculture Schemes,AP,17-04-2019,768036
Number of applications for Agriculture Schemes,AP,18-04-2019,810739
Number of applications for Agriculture Schemes,AP,19-04-2019,911461
Number of applications for Agriculture Schemes,AP,20-04-2019,856974
Number of applications for Agriculture Schemes,AP,21-04-2019,977855
Number of applications for Agriculture Schemes,AP,22-04-2019,1000675
Number of applications for Agriculture Schemes,AP,23-04-2019,1123980
Number of applications for Agriculture Schemes,AP,24-04-2019,526412
Number of applications for Agriculture Schemes,AP,25-04-2019,815619
Number of applications for Agriculture Schemes,AP,26-04-2019,846748
Number of applications for Agriculture Schemes,AP,27-04-2019,1021656
Number of applications for Agriculture Schemes,AP,28-04-2019,956861
Number of applications for Agriculture Schemes,AP,29-04-2019,943657
Number of applications for Agriculture Schemes,AP,30-04-2019,1072903
Number of applications for Agriculture Schemes,AP,01-05-2019,1034128
Number of applications for Agriculture Schemes,AP,02-05-2019,911897
Number of applications for Agriculture Schemes,AP,03-05-2019,929318
Number of applications for Agriculture Schemes,AP,04-05-2019,806197
Number of applications for Agriculture Schemes,TS,05-05-2019,896531
Number of applications for Agriculture Schemes,TS,06-05-2019,264938
Number of applications for Agriculture Schemes,TS,07-05-2019,342134
Number of applications for Agriculture Schemes,TS,08-05-2019,407710
Number of applications for Agriculture Schemes,TS,09-05-2019,546438
Number of applications for Agriculture Schemes,TS,10-05-2019,504287
Number of applications for Agriculture Schemes,TS,11-05-2019,969982
Number of applications for Agriculture Schemes,TS,12-05-2019,1019089
Number of applications for Agriculture Schemes,TS,13-05-2019,891671
Number of applications for Agriculture Schemes,TS,14-05-2019,816217
Number of applications for Agriculture Schemes,TS,15-05-2019,789457
Number of applications for Agriculture Schemes,TS,16-05-2019,707114
Number of applications for Agriculture Schemes,TS,17-05-2019,980369
Number of applications for Agriculture Schemes,TS,18-05-2019,579791
Number of applications for Agriculture Schemes,TS,19-05-2019,644253
Number of applications for Agriculture Schemes,TS,20-05-2019,754960
Number of applications for Agriculture Schemes,TS,21-05-2019,846514
Number of applications for Agriculture Schemes,TS,22-05-2019,852801
Number of applications for Agriculture Schemes,TS,23-05-2019,928216
Number of applications for Agriculture Schemes,TS,24-05-2019,922437
Number of applications for Agriculture Schemes,TS,25-05-2019,1012085
Number of applications for Agriculture Schemes,TS,26-05-2019,894918
Number of applications for Agriculture Schemes,TS,27-05-2019,855451
Number of applications for Agriculture Schemes,TS,28-05-2019,874404
Number of applications for Agriculture Schemes,TS,29-05-2019,1019534
Number of applications for Agriculture Schemes,TS,30-05-2019,696232
Number of applications for Agriculture Schemes,TS,31-05-2019,723916
Number of applications for Agriculture Schemes,TS,01-06-2019,955687
Number of applications for Agriculture Schemes,TS,02-06-2019,835319
Number of applications for Agriculture Schemes,TS,03-06-2019,13423
Number of applications for Agriculture Schemes,KA,04-06-2019,12440
Number of applications for Agriculture Schemes,KA,05-06-2019,163511
Number of applications for Agriculture Schemes,KA,06-06-2019,22172
Number of applications for Agriculture Schemes,KA,07-06-2019,22642
Number of applications for Agriculture Schemes,KA,08-06-2019,19942
Number of applications for Agriculture Schemes,KA,09-06-2019,22860
Number of applications for Agriculture Schemes,KA,10-06-2019,21789
Number of applications for Agriculture Schemes,KA,11-06-2019,18717
Number of applications for Agriculture Schemes,KA,12-06-2019,21348
Number of applications for Agriculture Schemes,KA,13-06-2019,22079
Number of applications for Agriculture Schemes,KA,14-06-2019,23181
Number of applications for Agriculture Schemes,KA,15-06-2019,11372
Number of applications for Agriculture Schemes,KA,16-06-2019,17683
Number of applications for Agriculture Schemes,KA,17-06-2019,18359
Number of applications for Agriculture Schemes,KA,18-06-2019,24797
Number of applications for Agriculture Schemes,KA,19-06-2019,22465
Number of applications for Agriculture Schemes,KA,20-06-2019,20261
Number of applications for Agriculture Schemes,KA,21-06-2019,23822
Number of applications for Agriculture Schemes,KA,22-06-2019,23278
Number of applications for Agriculture Schemes,KA,23-06-2019,20369
Number of applications for Agriculture Schemes,KA,24-06-2019,19823
Number of applications for Agriculture Schemes,KA,25-06-2019,16407
Number of applications for Agriculture Schemes,KA,26-06-2019,61254
Number of applications for Agriculture Schemes,KA,27-06-2019,5614
Number of applications for Agriculture Schemes,KA,28-06-2019,7245
Number of applications for Agriculture Schemes,KA,29-06-2019,8061
Number of applications for Agriculture Schemes,KA,30-06-2019,11094
Number of applications for Agriculture Schemes,KA,01-07-2019,10396
Number of applications for Agriculture Schemes,KA,02-07-2019,20993
Number of applications for Agriculture Schemes,KA,03-07-2019,21175
Number of applications for Agriculture Schemes,KA,04-07-2019,19220
Number of applications for Agriculture Schemes,KA,05-07-2019,16422
Number of applications for Agriculture Schemes,KA,06-07-2019,15598
Number of applications for Agriculture Schemes,KA,07-07-2019,13631
Number of applications for Agriculture Schemes,TN,08-07-2019,17832
Number of applications for Agriculture Schemes,TN,09-07-2019,11493
Number of applications for Agriculture Schemes,TN,10-07-2019,12455
Number of applications for Agriculture Schemes,TN,11-07-2019,14759
Number of applications for Agriculture Schemes,TN,12-07-2019,16411
Number of applications for Agriculture Schemes,TN,13-07-2019,16627
Number of applications for Agriculture Schemes,TN,14-07-2019,17873
Number of applications for Agriculture Schemes,TN,15-07-2019,18157
Number of applications for Agriculture Schemes,TN,16-07-2019,19556
Number of applications for Agriculture Schemes,TN,17-07-2019,16387
Number of applications for Agriculture Schemes,TN,18-07-2019,16136
Number of applications for Agriculture Schemes,TN,19-07-2019,16001
Number of applications for Agriculture Schemes,TN,20-07-2019,19429
Number of applications for Agriculture Schemes,TN,21-07-2019,64134
Number of applications for Agriculture Schemes,TN,22-07-2019,13393
Number of applications for Agriculture Schemes,TN,23-07-2019,19259
Number of applications for Agriculture Schemes,TN,24-07-2019,17176
Number of applications for Agriculture Schemes,TN,25-07-2019,3668
Number of applications for Agriculture Schemes,TN,26-07-2019,3501
Number of applications for Agriculture Schemes,TN,27-07-2019,4678
Number of applications for Agriculture Schemes,TN,28-07-2019,5968
Number of applications for Agriculture Schemes,TN,29-07-2019,6020
Number of applications for Agriculture Schemes,TN,30-07-2019,5799
Number of applications for Agriculture Schemes,TN,31-07-2019,6612
Number of applications for Agriculture Schemes,TN,01-08-2019,6013
Number of applications for Agriculture Schemes,TN,02-08-2019,5992
Number of applications for Agriculture Schemes,TN,03-08-2019,6306
Number of applications for Agriculture Schemes,TN,04-08-2019,5982
Number of applications for Agriculture Schemes,TN,05-08-2019,6942
Number of applications for Agriculture Schemes,TN,06-08-2019,3530
Number of applications for Agriculture Schemes,TN,07-08-2019,2356
Number of applications for Agriculture Schemes,TN,08-08-2019,5662
Number of applications for Agriculture Schemes,TN,09-08-2019,6270
Number of applications for Agriculture Schemes,TN,10-08-2019,6023
Number of applications for Agriculture Schemes,TN,11-08-2019,6379
Number of applications for Agriculture Schemes,TN,12-08-2019,7479
Number of applications for Agriculture Schemes,TN,13-08-2019,7157
Number of applications for Agriculture Schemes,TN,14-08-2019,6392
Number of applications for Agriculture Schemes,TN,15-08-2019,6267
Number of applications for Agriculture Schemes,TN,16-08-2019,5141
Number of applications for Agriculture Schemes,TN,17-08-2019,6375
Number of applications for Agriculture Schemes,TN,18-08-2019,1991
Number of applications for Agriculture Schemes,TN,19-08-2019,2096
Number of applications for Agriculture Schemes,TN,20-08-2019,2581
Number of applications for Agriculture Schemes,TN,21-08-2019,3625
Number of applications for Agriculture Schemes,TN,22-08-2019,3470
Number of applications for Agriculture Schemes,TN,23-08-2019,6418
Number of applications for Agriculture Schemes,TN,24-08-2019,6997
Number of applications for Agriculture Schemes,TN,25-08-2019,6202
Number of applications for Agriculture Schemes,TN,26-08-2019,5499
Number of applications for Agriculture Schemes,TN,27-08-2019,5721
Number of applications for Agriculture Schemes,TN,28-08-2019,4961
Number of applications for Agriculture Schemes,TN,29-08-2019,7219
Number of applications for Agriculture Schemes,TN,30-08-2019,4713
Number of applications for Agriculture Schemes,TN,31-08-2019,6553
Number of applications for Agriculture Schemes,TN,01-09-2019,5403
Number of applications for Agriculture Schemes,TN,02-09-2019,5984
Number of applications for Agriculture Schemes,TN,03-09-2019,6280
Number of applications for Agriculture Schemes,TN,04-09-2019,6706
Number of applications for Agriculture Schemes,TN,05-09-2019,6846
Number of applications for Agriculture Schemes,TN,06-09-2019,4450
Number of applications for Agriculture Schemes,TN,07-09-2019,7845
Number of applications for Agriculture Schemes,TN,08-09-2019,7527
Number of applications for Agriculture Schemes,TN,09-09-2019,3064
Number of applications for Agriculture Schemes,TN,10-09-2019,6923
Number of applications for Agriculture Schemes,TN,11-09-2019,4741
Number of applications for Agriculture Schemes,TN,12-09-2019,5134
Number of applications for Agriculture Schemes,KL,13-09-2019,6968
Number of applications for Agriculture Schemes,KL,14-09-2019,5651
Number of applications for Agriculture Schemes,KL,15-09-2019,7517
Number of applications for Agriculture Schemes,KL,16-09-2019,5282
Number of applications for Agriculture Schemes,KL,17-09-2019,6727
Number of applications for Agriculture Schemes,KL,18-09-2019,9128
Number of applications for Agriculture Schemes,KL,19-09-2019,9471
Number of applications for Agriculture Schemes,KL,20-09-2019,7769
Number of applications for Agriculture Schemes,KL,21-09-2019,9149
Number of applications for Agriculture Schemes,KL,22-09-2019,8992
Number of applications for Agriculture Schemes,KL,23-09-2019,9392
Number of applications for Agriculture Schemes,KL,24-09-2019,11847
Number of applications for Agriculture Schemes,KL,25-09-2019,12033
Number of applications for Agriculture Schemes,KL,26-09-2019,13752
Number of applications for Agriculture Schemes,KL,27-09-2019,6348
Number of applications for Agriculture Schemes,KL,28-09-2019,9573
Number of applications for Agriculture Schemes,KL,29-09-2019,9506
Number of applications for Agriculture Schemes,KL,30-09-2019,12224
Number of applications for Agriculture Schemes,KL,01-10-2019,10911
Number of applications for Agriculture Schemes,KL,02-10-2019,10987
Number of applications for Agriculture Schemes,KL,03-10-2019,18925
Number of applications for Agriculture Schemes,KL,04-10-2019,11349
Number of applications for Agriculture Schemes,KL,05-10-2019,10101
Number of applications for Agriculture Schemes,KL,06-10-2019,10732
Number of applications for Agriculture Schemes,KL,07-10-2019,9715
Number of applications for Agriculture Schemes,KL,08-10-2019,11310
Number of applications for Agriculture Schemes,KL,09-10-2019,3390
Number of applications for Agriculture Schemes,KL,10-10-2019,4243
Number of applications for Agriculture Schemes,KL,11-10-2019,5141
Number of applications for Agriculture Schemes,KL,12-10-2019,7131
Number of applications for Agriculture Schemes,KL,13-10-2019,6415
Number of applications for Agriculture Schemes,KL,14-10-2019,11022
Number of applications for Agriculture Schemes,KL,15-10-2019,10928
Number of applications for Agriculture Schemes,KL,16-10-2019,10099
Number of applications for Agriculture Schemes,KL,17-10-2019,9483
Number of applications for Agriculture Schemes,KL,18-10-2019,9133
Number of applications for Agriculture Schemes,KL,19-10-2019,8583
Number of applications for Agriculture Schemes,KL,20-10-2019,11746
Number of applications for Agriculture Schemes,KL,21-10-2019,6494
Number of applications for Agriculture Schemes,KL,22-10-2019,91
Number of applications for Agriculture Schemes,KL,23-10-2019,8632
Number of applications for Agriculture Schemes,KL,24-10-2019,9123
Number of applications for Agriculture Schemes,KL,25-10-2019,9594
Number of applications for Agriculture Schemes,KL,26-10-2019,10137
Number of applications for Agriculture Schemes,KL,27-10-2019,9190
Number of applications for Agriculture Schemes,KL,28-10-2019,10515
Number of applications for Agriculture Schemes,MH,29-10-2019,9433
Number of applications for Agriculture Schemes,MH,30-10-2019,9417
Number of applications for Agriculture Schemes,MH,31-10-2019,9745
Number of applications for Agriculture Schemes,MH,01-11-2019,11643
Number of applications for Agriculture Schemes,MH,02-11-2019,7534
Number of applications for Agriculture Schemes,MH,03-11-2019,7980
Number of applications for Agriculture Schemes,MH,04-11-2019,10059
Number of applications for Agriculture Schemes,MH,05-11-2019,9242
Number of applications for Agriculture Schemes,MH,06-11-2019,2468
Number of applications for Agriculture Schemes,MH,07-11-2019,4420
Number of applications for Agriculture Schemes,MH,08-11-2019,5682
Number of applications for Agriculture Schemes,MH,09-11-2019,6524
Number of applications for Agriculture Schemes,MH,10-11-2019,7032
Number of applications for Agriculture Schemes,MH,11-11-2019,6535
Number of applications for Agriculture Schemes,MH,12-11-2019,8028
Number of applications for Agriculture Schemes,MH,13-11-2019,8127
Number of applications for Agriculture Schemes,MH,14-11-2019,7362
Number of applications for Agriculture Schemes,MH,15-11-2019,8823
Number of applications for Agriculture Schemes,MH,16-11-2019,9187
Number of applications for Agriculture Schemes,MH,17-11-2019,10298
Number of applications for Agriculture Schemes,MH,18-11-2019,1234
Number of applications for Agriculture Schemes,MH,19-11-2019,7510
Number of applications for Agriculture Schemes,MH,20-11-2019,7541
Number of applications for Agriculture Schemes,MH,21-11-2019,9190
Number of applications for Agriculture Schemes,MH,22-11-2019,8361
Number of applications for Agriculture Schemes,MH,23-11-2019,8864
Number of applications for Agriculture Schemes,MH,24-11-2019,10465
Number of applications for Agriculture Schemes,MH,25-11-2019,9844
Number of applications for Agriculture Schemes,MH,26-11-2019,8431
Number of applications for Agriculture Schemes,MH,27-11-2019,8520
Number of applications for Agriculture Schemes,MH,28-11-2019,7610
Number of applications for Agriculture Schemes,MH,29-11-2019,8915
Number of applications for Agriculture Schemes,MH,30-11-2019,2781
Number of applications for Agriculture Schemes,MH,01-12-2019,3213
Number of applications for Agriculture Schemes,MH,02-12-2019,1278
Number of applications for Agriculture Schemes,MH,03-12-2019,4902
Number of applications for Agriculture Schemes,MH,04-12-2019,4375
Number of applications for Agriculture Schemes,MH,05-12-2019,8679
Number of applications for Agriculture Schemes,MH,06-12-2019,9103
Number of applications for Agriculture Schemes,MH,07-12-2019,8590
Number of applications for Agriculture Schemes,MH,08-12-2019,7594
Number of applications for Agriculture Schemes,MH,09-12-2019,7259
Number of applications for Agriculture Schemes,MH,10-12-2019,6534
Number of applications for Agriculture Schemes,MH,11-12-2019,9310
Number of applications for Agriculture Schemes,MH,12-12-2019,5659
Number of applications for Agriculture Schemes,MH,13-12-2019,6134
Number of applications for Agriculture Schemes,MH,14-12-2019,6780
Number of applications for Agriculture Schemes,MH,15-12-2019,7637
Number of applications for Agriculture Schemes,MH,16-12-2019,7396
Number of applications for Agriculture Schemes,MH,17-12-2019,2176
Number of applications for Agriculture Schemes,MH,18-12-2019,9088
Number of applications for Agriculture Schemes,MH,19-12-2019,10644
Number of applications for Agriculture Schemes,MH,20-12-2019,8827
Number of applications for Agriculture Schemes,MH,21-12-2019,8274
Number of applications for Agriculture Schemes,MH,22-12-2019,9053
Number of applications for Agriculture Schemes,MH,23-12-2019,10881
Number of applications for Agriculture Schemes,MH,24-12-2019,6699
Number of applications for Agriculture Schemes,MH,25-12-2019,6458
Number of applications for Agriculture Schemes,MH,26-12-2019,8035
Number of applications for Agriculture Schemes,MH,27-12-2019,6407
Number of applications for Agriculture Schemes,MH,28-12-2019,9425
Number of applications for Agriculture Schemes,MH,29-12-2019,9003
Number of applications for Agriculture Schemes,MH,30-12-2019,10747
Number of applications for Agriculture Schemes,MH,31-12-2019,12898
Number of applications for Agriculture Schemes,MH,01-01-2020,12863
Number of applications for Agriculture Schemes,JK,02-01-2020,11062
Number of applications for Agriculture Schemes,JK,03-01-2020,13564
Number of applications for Agriculture Schemes,JK,04-01-2020,14081
Number of applications for Agriculture Schemes,JK,05-01-2020,12738
Number of applications for Agriculture Schemes,JK,06-01-2020,12874
Number of applications for Agriculture Schemes,JK,07-01-2020,14728
Number of applications for Agriculture Schemes,JK,08-01-2020,15537
Number of applications for Agriculture Schemes,JK,09-01-2020,8862
Number of applications for Agriculture Schemes,JK,10-01-2020,12436
Number of applications for Agriculture Schemes,JK,11-01-2020,12949
Number of applications for Agriculture Schemes,JK,12-01-2020,15110
Number of applications for Agriculture Schemes,JK,13-01-2020,14773
Number of applications for Agriculture Schemes,JK,14-01-2020,14351
Number of applications for Agriculture Schemes,JK,15-01-2020,14982
Number of applications for Agriculture Schemes,JK,16-01-2020,14751
Number of applications for Agriculture Schemes,JK,17-01-2020,12754
Number of applications for Agriculture Schemes,JK,18-01-2020,12943
Number of applications for Agriculture Schemes,JK,19-01-2020,10698
Number of applications for Agriculture Schemes,JK,20-01-2020,12309
Number of applications for Agriculture Schemes,JK,21-01-2020,3928
Number of applications for Agriculture Schemes,JK,22-01-2020,4611
Number of applications for Agriculture Schemes,JK,23-01-2020,2084
Number of applications for Agriculture Schemes,JK,24-01-2020,7833
Number of applications for Agriculture Schemes,JK,25-01-2020,7728
Number of applications for Agriculture Schemes,JK,26-01-2020,14184
Number of applications for Agriculture Schemes,JK,27-01-2020,15128
Number of applications for Agriculture Schemes,JK,28-01-2020,13701
Number of applications for Agriculture Schemes,JK,29-01-2020,12764
Number of applications for Agriculture Schemes,JK,30-01-2020,11569
Number of applications for Agriculture Schemes,JK,31-01-2020,10464
Number of applications for Agriculture Schemes,JK,01-02-2020,15253
Number of applications for Agriculture Schemes,JK,02-02-2020,8445
Number of applications for Agriculture Schemes,JK,03-02-2020,10734
Number of applications for Agriculture Schemes,JK,04-02-2020,12851
