SchemeName,State,Date,Total
Number of applications for Agriculture Schemes,JK,05-02-2020,13264
Number of applications for Agriculture Schemes,JK,06-02-2020,13544
Number of applications for Agriculture Schemes,JK,07-02-2020,16036
Number of applications for Agriculture Schemes,JK,08-02-2020,15899
Number of applications for Agriculture Schemes,JK,09-02-2020,16941
Number of applications for Agriculture Schemes,JK,10-02-2020,15174
Number of applications for Agriculture Schemes,JK,11-02-2020,14425
Number of applications for Agriculture Schemes,JK,12-02-2020,17246
Number of applications for Agriculture Schemes,JK,13-02-2020,16558
Number of applications for Agriculture Schemes,JK,14-02-2020,10588
Number of applications for Agriculture Schemes,JK,15-02-2020,11564
Number of applications for Agriculture Schemes,JK,16-02-2020,16627
Number of applications for Agriculture Schemes,JK,17-02-2020,12954
Number of applications for Agriculture Schemes,JK,18-02-2020,5039
Number of applications for Agriculture Schemes,JK,19-02-2020,4477
Number of applications for Agriculture Schemes,JK,20-02-2020,5448
Number of applications for Agriculture Schemes,JK,21-02-2020,7522
Number of applications for Agriculture Schemes,JK,22-02-2020,7569
Number of applications for Agriculture Schemes,PB,23-02-2020,6763
Number of applications for Agriculture Schemes,PB,24-02-2020,8247
Number of applications for Agriculture Schemes,PB,25-02-2020,7410
Number of applications for Agriculture Schemes,PB,26-02-2020,6722
Number of applications for Agriculture Schemes,PB,27-02-2020,8468
Number of applications for Agriculture Schemes,PB,28-02-2020,8666
Number of applications for Agriculture Schemes,PB,01-03-2020,9413
Number of applications for Agriculture Schemes,PB,02-03-2020,4292
Number of applications for Agriculture Schemes,PB,03-03-2020,2842
Number of applications for Agriculture Schemes,PB,04-03-2020,7414
Number of applications for Agriculture Schemes,PB,05-03-2020,8267
Number of applications for Agriculture Schemes,PB,06-03-2020,7993
Number of applications for Agriculture Schemes,PB,07-03-2020,7688
Number of applications for Agriculture Schemes,PB,08-03-2020,8956
Number of applications for Agriculture Schemes,PB,09-03-2020,8337
Number of applications for Agriculture Schemes,PB,10-03-2020,7552
Number of applications for Agriculture Schemes,PB,11-03-2020,7721
Number of applications for Agriculture Schemes,PB,12-03-2020,6862
Number of applications for Agriculture Schemes,PB,13-03-2020,7581
Number of applications for Agriculture Schemes,PB,14-03-2020,2140
Number of applications for Agriculture Schemes,PB,15-03-2020,2771
Number of applications for Agriculture Schemes,PB,16-03-2020,3325
Number of applications for Agriculture Schemes,PB,17-03-2020,4061
Number of applications for Agriculture Schemes,PB,18-03-2020,4063
Number of applications for Agriculture Schemes,PB,19-03-2020,7749
Number of applications for Agriculture Schemes,PB,20-03-2020,8634
Number of applications for Agriculture Schemes,PB,21-03-2020,6972
Number of applications for Agriculture Schemes,PB,22-03-2020,6706
Number of applications for Agriculture Schemes,PB,23-03-2020,1298
Number of applications for Agriculture Schemes,PB,24-03-2020,5725
Number of applications for Agriculture Schemes,PB,25-03-2020,7607
Number of applications for Agriculture Schemes,PB,26-03-2020,4517
Number of applications for Agriculture Schemes,PB,27-03-2020,5109
Number of applications for Agriculture Schemes,PB,28-03-2020,6103
Number of applications for Agriculture Schemes,PB,29-03-2020,6475
Number of applications for Agriculture Schemes,PB,30-03-2020,6661
Number of applications for Agriculture Schemes,PB,31-03-2020,7157
Number of applications for Agriculture Schemes,PB,01-04-2020,7412
Number of applications for Agriculture Schemes,PB,02-04-2020,7804
Number of applications for Agriculture Schemes,PB,03-04-2020,7204
Number of applications for Agriculture Schemes,PB,04-04-2020,6574
Number of applications for Agriculture Schemes,PB,05-04-2020,6989
Number of applications for Agriculture Schemes,PB,06-04-2020,7476
Number of applications for Agriculture Schemes,PB,07-04-2020,5162
Number of applications for Agriculture Schemes,PB,08-04-2020,5118
Number of applications for Agriculture Schemes,PB,09-04-2020,6976
Number of applications for Agriculture Schemes,PB,10-04-2020,5950
Number of applications for Agriculture Schemes,PB,11-04-2020,4200
Number of applications for Agriculture Schemes,PB,12-04-2020,3077
Number of applications for Agriculture Schemes,PB,13-04-2020,3863
Number of applications for Agriculture Schemes,PB,14-04-2020,5722
Number of applications for Agriculture Schemes,PB,15-04-2020,1234
Number of applications for Agriculture Schemes,PB,16-04-2020,5301
Number of applications for Agriculture Schemes,PB,17-04-2020,6565
Number of applications for Agriculture Schemes,PB,18-04-2020,7395
Number of applications for Agriculture Schemes,PB,19-04-2020,8745
Number of applications for Agriculture Schemes,PB,20-04-2020,8362
Number of applications for Agriculture Schemes,PB,21-04-2020,9125
Number of applications for Agriculture Schemes,PB,22-04-2020,10518
Number of applications for Agriculture Schemes,PB,23-04-2020,5408
Number of applications for Agriculture Schemes,PB,24-04-2020,7724
Number of applications for Agriculture Schemes,PB,25-04-2020,7719
Number of applications for Agriculture Schemes,PB,26-04-2020,9253
Number of applications for Agriculture Schemes,PB,27-04-2020,8154
Number of applications for Agriculture Schemes,PB,28-04-2020,8813
Number of applications for Agriculture Schemes,PB,29-04-2020,10087
Number of applications for Agriculture Schemes,PB,30-04-2020,2452
Number of applications for Agriculture Schemes,PB,01-05-2020,7809
Number of applications for Agriculture Schemes,PB,02-05-2020,7727
Number of applications for Agriculture Schemes,PB,03-05-2020,6877
Number of applications for Agriculture Schemes,PB,04-05-2020,6660
Number of applications for Agriculture Schemes,PB,05-05-2020,2106
Number of applications for Agriculture Schemes,OD,06-05-2020,2945
Number of applications for Agriculture Schemes,OD,07-05-2020,3492
Number of applications for Agriculture Schemes,OD,08-05-2020,4751
Number of applications for Agriculture Schemes,OD,09-05-2020,4108
Number of applications for Agriculture Schemes,OD,10-05-2020,8341
Number of applications for Agriculture Schemes,OD,11-05-2020,8245
Number of applications for Agriculture Schemes,OD,12-05-2020,7001
Number of applications for Agriculture Schemes,OD,13-05-2020,6536
Number of applications for Agriculture Schemes,OD,14-05-2020,1244
Number of applications for Agriculture Schemes,OD,15-05-2020,5415
Number of applications for Agriculture Schemes,OD,16-05-2020,7434
Number of applications for Agriculture Schemes,OD,17-05-2020,4555
Number of applications for Agriculture Schemes,OD,18-05-2020,5399
Number of applications for Agriculture Schemes,OD,19-05-2020,6194
Number of applications for Agriculture Schemes,OD,20-05-2020,6969
Number of applications for Agriculture Schemes,OD,21-05-2020,6833
Number of applications for Agriculture Schemes,OD,22-05-2020,7015
Number of applications for Agriculture Schemes,OD,23-05-2020,7257
Number of applications for Agriculture Schemes,OD,24-05-2020,7863
Number of applications for Agriculture Schemes,OD,25-05-2020,1244
Number of applications for Agriculture Schemes,OD,26-05-2020,6774
Number of applications for Agriculture Schemes,OD,27-05-2020,7819
Number of applications for Agriculture Schemes,OD,28-05-2020,8503
Number of applications for Agriculture Schemes,OD,29-05-2020,5589
Number of applications for Agriculture Schemes,OD,30-05-2020,6403
Number of applications for Agriculture Schemes,OD,31-05-2020,9029
Number of applications for Agriculture Schemes,OD,01-06-2020,7671
Number of applications for Agriculture Schemes,OD,02-06-2020,8046
Number of applications for Agriculture Schemes,OD,03-06-2020,7282
Number of applications for Agriculture Schemes,OD,04-06-2020,9333
Number of applications for Agriculture Schemes,OD,05-06-2020,11966
Number of applications for Agriculture Schemes,OD,06-06-2020,67323
Number of applications for Agriculture Schemes,OD,07-06-2020,11255
Number of applications for Agriculture Schemes,OD,08-06-2020,13419
Number of applications for Agriculture Schemes,OD,09-06-2020,13730
Number of applications for Agriculture Schemes,OD,10-06-2020,12569
Number of applications for Agriculture Schemes,OD,11-06-2020,13716
Number of applications for Agriculture Schemes,OD,12-06-2020,14489
Number of applications for Agriculture Schemes,OD,13-06-2020,17464
Number of applications for Agriculture Schemes,OD,14-06-2020,7374
Number of applications for Agriculture Schemes,OD,15-06-2020,11861
Number of applications for Agriculture Schemes,OD,16-06-2020,12937
Number of applications for Agriculture Schemes,OD,17-06-2020,15549
Number of applications for Agriculture Schemes,OD,18-06-2020,15085
Number of applications for Agriculture Schemes,OD,19-06-2020,15457
Number of applications for Agriculture Schemes,OD,20-06-2020,17539
Number of applications for Agriculture Schemes,OD,21-06-2020,12357
Number of applications for Agriculture Schemes,OD,22-06-2020,14657
Number of applications for Agriculture Schemes,OD,23-06-2020,14839
Number of applications for Agriculture Schemes,OD,24-06-2020,12817
Number of applications for Agriculture Schemes,OD,25-06-2020,13741
Number of applications for Agriculture Schemes,OD,26-06-2020,4134
Number of applications for Agriculture Schemes,OD,27-06-2020,5551
Number of applications for Agriculture Schemes,OD,28-06-2020,6617
Number of applications for Agriculture Schemes,OD,29-06-2020,8283
Number of applications for Agriculture Schemes,OD,30-06-2020,7593
Number of applications for Agriculture Schemes,OD,01-07-2020,15516
Number of applications for Agriculture Schemes,OD,02-07-2020,16493
Number of applications for Agriculture Schemes,OD,03-07-2020,14743
Number of applications for Agriculture Schemes,MH,04-07-2020,13181
Number of applications for Agriculture Schemes,MH,05-07-2020,12403
Number of applications for Agriculture Schemes,MH,06-07-2020,11131
Number of applications for Agriculture Schemes,MH,07-07-2020,15910
Number of applications for Agriculture Schemes,MH,08-07-2020,9251
Number of applications for Agriculture Schemes,MH,09-07-2020,93752
Number of applications for Agriculture Schemes,MH,10-07-2020,12136
Number of applications for Agriculture Schemes,MH,11-07-2020,12959
Number of applications for Agriculture Schemes,MH,12-07-2020,13320
Number of applications for Agriculture Schemes,MH,13-07-2020,14521
Number of applications for Agriculture Schemes,MH,14-07-2020,14587
Number of applications for Agriculture Schemes,MH,15-07-2020,15793
Number of applications for Agriculture Schemes,MH,16-07-2020,72155
Number of applications for Agriculture Schemes,MH,17-07-2020,12797
Number of applications for Agriculture Schemes,MH,18-07-2020,13231
Number of applications for Agriculture Schemes,MH,19-07-2020,15852
Number of applications for Agriculture Schemes,MH,20-07-2020,10602
Number of applications for Agriculture Schemes,MH,21-07-2020,11360
Number of applications for Agriculture Schemes,MH,22-07-2020,15144
Number of applications for Agriculture Schemes,MH,23-07-2020,11985
Number of applications for Agriculture Schemes,MH,24-07-2020,6121
Number of applications for Agriculture Schemes,MH,25-07-2020,4665
Number of applications for Agriculture Schemes,MH,26-07-2020,5966
Number of applications for Agriculture Schemes,MH,27-07-2020,8016
Number of applications for Agriculture Schemes,MH,28-07-2020,3735
Number of applications for Agriculture Schemes,MH,29-07-2020,6787
Number of applications for Agriculture Schemes,MH,30-07-2020,8232
Number of applications for Agriculture Schemes,MH,31-07-2020,8077
Number of applications for Agriculture Schemes,MH,01-08-2020,8217
Number of applications for Agriculture Schemes,MH,02-08-2020,10542
Number of applications for Agriculture Schemes,MH,03-08-2020,10445
Number of applications for Agriculture Schemes,MH,04-08-2020,11378
Number of applications for Agriculture Schemes,MH,05-08-2020,5144
Number of applications for Agriculture Schemes,MH,06-08-2020,7869
Number of applications for Agriculture Schemes,CH,07-08-2020,8013
Number of applications for Agriculture Schemes,CH,08-08-2020,10344
Number of applications for Agriculture Schemes,CH,09-08-2020,8943
Number of applications for Agriculture Schemes,CH,10-08-2020,9119
Number of applications for Agriculture Schemes,CH,11-08-2020,9995
Number of applications for Agriculture Schemes,CH,12-08-2020,9736
Number of applications for Agriculture Schemes,CH,13-08-2020,8929
Number of applications for Agriculture Schemes,CH,14-08-2020,8724
Number of applications for Agriculture Schemes,CH,15-08-2020,7770
Number of applications for Agriculture Schemes,CH,16-08-2020,8638
Number of applications for Agriculture Schemes,CH,17-08-2020,2551
Number of applications for Agriculture Schemes,CH,18-08-2020,8375
Number of applications for Agriculture Schemes,CH,19-08-2020,4274
Number of applications for Agriculture Schemes,CH,20-08-2020,5592
Number of applications for Agriculture Schemes,CH,21-08-2020,4871
Number of applications for Agriculture Schemes,CH,22-08-2020,9388
Number of applications for Agriculture Schemes,CH,23-08-2020,9793
Number of applications for Agriculture Schemes,AP,15-01-2021,233456
Number of applications for Agriculture Schemes,AP,15-02-2021,504508
Number of applications for Agriculture Schemes,AP,15-03-2021,628803
Number of applications for Agriculture Schemes,AP,15-04-2021,836054
Number of applications for Agriculture Schemes,AP,16-04-2021,867235
Number of applications for Agriculture Schemes,AP,17-04-2021,768036
Number of applications for Agriculture Schemes,AP,18-04-2021,912096
Number of applications for Agriculture Schemes,AP,19-04-2021,836267
Number of applications for Agriculture Schemes,AP,20-04-2021,856974
Number of applications for Agriculture Schemes,AP,21-04-2021,977855
Number of applications for Agriculture Schemes,AP,22-04-2021,1000675
Number of applications for Agriculture Schemes,AP,23-04-2021,1123980
Number of applications for Agriculture Schemes,AP,24-04-2021,526412
Number of applications for Agriculture Schemes,AP,25-04-2021,728456
Number of applications for Agriculture Schemes,AP,26-04-2021,846748
Number of applications for Agriculture Schemes,AP,27-04-2021,1021656
Number of applications for Agriculture Schemes,AP,28-04-2021,956861
Number of applications for Agriculture Schemes,AP,29-04-2021,943657
Number of applications for Agriculture Schemes,AP,30-04-2021,1072903
Number of applications for Agriculture Schemes,AP,01-05-2021,1034128
Number of applications for Agriculture Schemes,AP,02-05-2021,911897
Number of applications for Agriculture Schemes,AP,03-05-2021,929318
Number of applications for Agriculture Schemes,AP,04-05-2021,806197
Number of applications for Agriculture Schemes,TS,05-05-2021,896531
Number of applications for Agriculture Schemes,TS,06-05-2021,264938
Number of applications for Agriculture Schemes,TS,07-05-2021,342134
Number of applications for Agriculture Schemes,TS,08-05-2021,407710
Number of applications for Agriculture Schemes,TS,09-05-2021,546438
Number of applications for Agriculture Schemes,TS,10-05-2021,504287
Number of applications for Agriculture Schemes,TS,11-05-2021,969982
Number of applications for Agriculture Schemes,TS,21-01-1900,8905241
Number of applications for Agriculture Schemes,TS,13-05-2021,891671
Number of applications for Agriculture Schemes,TS,14-05-2021,816217
Number of applications for Agriculture Schemes,TS,15-05-2021,789457
Number of applications for Agriculture Schemes,TS,16-05-2021,707114
Number of applications for Agriculture Schemes,TS,17-05-2021,980369
Number of applications for Agriculture Schemes,TS,18-05-2021,579791
Number of applications for Agriculture Schemes,TS,19-05-2021,644253
Number of applications for Agriculture Schemes,TS,20-05-2021,754960
Number of applications for Agriculture Schemes,TS,21-05-2021,846514
Number of applications for Agriculture Schemes,TS,22-05-2021,852801
Number of applications for Agriculture Schemes,TS,23-05-2021,928216
Number of applications for Agriculture Schemes,TS,24-05-2021,922437
Number of applications for Agriculture Schemes,TS,25-05-2021,1012085
Number of applications for Agriculture Schemes,TS,26-05-2021,894918
Number of applications for Agriculture Schemes,TS,27-05-2021,855451
Number of applications for Agriculture Schemes,TS,28-05-2021,874404
Number of applications for Agriculture Schemes,TS,29-05-2021,1019534
Number of applications for Agriculture Schemes,TS,30-05-2021,696232
Number of applications for Agriculture Schemes,CH,23-08-2022,9793
Number of applications for Agriculture Schemes,AP,15-01-2022,233456
Number of applications for Agriculture Schemes,AP,15-02-2022,504508
Number of applications for Agriculture Schemes,AP,15-03-2022,5632891
Number of applications for Agriculture Schemes,AP,15-04-2022,836054
Number of applications for Agriculture Schemes,AP,16-04-2022,867235
Number of applications for Agriculture Schemes,AP,17-04-2022,768036
Number of applications for Agriculture Schemes,AP,18-04-2022,912096
Number of applications for Agriculture Schemes,AP,19-04-2022,911461
Number of applications for Agriculture Schemes,AP,20-04-2022,856974
Number of applications for Agriculture Schemes,AP,21-04-2022,977855
Number of applications for Agriculture Schemes,AP,22-04-2022,8864212
Number of applications for Agriculture Schemes,AP,23-04-2022,1123980
Number of applications for Agriculture Schemes,AP,24-04-2022,526412
Number of applications for Agriculture Schemes,AP,25-04-2022,815619
Number of applications for Agriculture Schemes,AP,26-04-2022,846748
Number of applications for Agriculture Schemes,AP,27-04-2022,1021656
Number of applications for Agriculture Schemes,AP,28-04-2022,956861
Number of applications for Agriculture Schemes,AP,29-04-2022,943657
Number of applications for Agriculture Schemes,AP,30-04-2022,1072903
Number of applications for Agriculture Schemes,AP,01-05-2022,92747
Number of applications for Agriculture Schemes,AP,02-05-2022,911897
Number of applications for Agriculture Schemes,AP,03-05-2022,929318
Number of applications for Agriculture Schemes,AP,04-05-2022,806197
Number of applications for Agriculture Schemes,TS,05-05-2022,896531
Number of applications for Agriculture Schemes,TS,06-05-2022,264938
Number of applications for Agriculture Schemes,TS,07-05-2022,342134
Number of applications for Agriculture Schemes,TS,08-05-2022,407710
Number of applications for Agriculture Schemes,TS,09-05-2022,546438
Number of applications for Agriculture Schemes,TS,10-05-2022,504287
Number of applications for Agriculture Schemes,TS,11-05-2022,969982
Number of applications for Agriculture Schemes,TS,21-01-2022,1019089
Number of applications for Agriculture Schemes,TS,13-05-2022,891671
Number of applications for Agriculture Schemes,TS,14-05-2022,816217
Number of applications for Agriculture Schemes,TS,15-05-2022,789457
Number of applications for Agriculture Schemes,TS,16-05-2022,707114
Number of applications for Agriculture Schemes,TS,17-05-2022,980369
Number of applications for Agriculture Schemes,TS,18-05-2022,579791
Number of applications for Agriculture Schemes,TS,19-05-2022,644253
Number of applications for Agriculture Schemes,TS,20-05-2022,754960
Number of applications for Agriculture Schemes,TS,21-05-2022,846514
Number of applications for Agriculture Schemes,TS,22-05-2022,852801
Number of applications for Agriculture Schemes,TS,23-05-2022,928216
Number of applications for Agriculture Schemes,TS,24-05-2022,922437
Number of applications for Agriculture Schemes,TS,25-05-2022,9023541
Number of applications for Agriculture Schemes,TS,26-05-2022,736521
Number of applications for Agriculture Schemes,TS,27-05-2022,855451
Number of applications for Agriculture Schemes,TS,28-05-2022,874404
Number of applications for Agriculture Schemes,TS,29-05-2022,1019534
Number of applications for Agriculture Schemes,TS,30-05-2022,696232
Number of applications for Agriculture Schemes,TS,31-05-2022,247632
